0.199497,0.572143,
0.206658,0.590215,
0.194047,0.577585,
0.248546,0.523170,
0.255707,0.541242,
0.243096,0.528612,
0.204947,0.566702,
0.212108,0.584774,
0.253996,0.517729,
0.261157,0.535800,
0.210397,0.561261,
0.217557,0.579332,
0.259446,0.512287,
0.266607,0.530359,
0.215847,0.555819,
0.223007,0.573891,
0.264896,0.506846,
0.272057,0.524918,
0.221297,0.550378,
0.228457,0.568449,
0.270346,0.501405,
0.277507,0.519476,
0.232197,0.539495,
0.239357,0.557566,
0.226747,0.544936,
0.233907,0.563008,
0.275796,0.495963,
0.282957,0.514035,
0.237647,0.534053,
0.244807,0.552125,
0.281246,0.490522,
0.288406,0.508593,
0.250257,0.546683,
0.340844,0.262361,
0.342346,0.254808,
0.360582,0.262361,
0.378817,0.254808,
0.380320,0.262361,
0.342346,0.269915,
0.374539,0.248405,
0.346625,0.276318,
0.368135,0.244126,
0.353028,0.280597,
0.360582,0.242623,
0.368135,0.280597,
0.360582,0.282099,
0.353028,0.244126,
0.374539,0.276318,
0.346625,0.248405,
0.378817,0.269915,
0.638170,0.126655,
0.628718,0.122127,
0.635962,0.119167,
0.594328,0.139792,
0.600015,0.131234,
0.601395,0.136595,
0.630474,0.133129,
0.630504,0.127533,
0.593464,0.123478,
0.592495,0.131696,
0.634949,0.142294,
0.637868,0.134710,
0.597286,0.116117,
0.600758,0.125739,
0.629517,0.148445,
0.628454,0.138319,
0.607529,0.117185,
0.603405,0.120884,
0.622211,0.152320,
0.624773,0.142462,
0.611201,0.107739,
0.603566,0.110746,
0.613968,0.153393,
0.609006,0.144389,
0.614392,0.145641,
0.619876,0.145023,
0.618368,0.115238,
0.612760,0.115304,
0.599091,0.146602,
0.605935,0.151269,
0.626848,0.109932,
0.619267,0.107653,
0.604478,0.141189,
0.615389,0.130347,
0.623703,0.117146,
0.641483,0.176081,
0.621603,0.176081,
0.639970,0.168473,
0.603236,0.168473,
0.601723,0.176081,
0.639970,0.183689,
0.607545,0.162024,
0.635660,0.190139,
0.613995,0.157714,
0.629210,0.194448,
0.621603,0.156201,
0.613995,0.194448,
0.621603,0.195961,
0.629210,0.157714,
0.607545,0.190139,
0.635660,0.162024,
0.603236,0.183689,
0.904977,0.497114,
0.879011,0.484793,
0.906288,0.489468,
0.889494,0.423630,
0.918081,0.420660,
0.916771,0.428306,
0.880321,0.477148,
0.907598,0.481823,
0.890805,0.415985,
0.919392,0.413015,
0.908908,0.474178,
0.892115,0.408340,
0.920702,0.405370,
0.881632,0.469502,
0.910219,0.466532,
0.893426,0.400694,
0.922013,0.397724,
0.882942,0.461857,
0.911529,0.458887,
0.896046,0.385404,
0.923323,0.390079,
0.885563,0.446566,
0.914150,0.443596,
0.912840,0.451242,
0.884253,0.454212,
0.897357,0.377758,
0.924633,0.382434,
0.886873,0.438921,
0.915460,0.435951,
0.898667,0.370113,
0.925944,0.374788,
0.888184,0.431276,
0.238057,0.273043,
0.232405,0.274277,
0.231950,0.258947,
0.226692,0.273370,
0.227314,0.244298,
0.233097,0.243679,
0.242852,0.269789,
0.222133,0.247003,
0.246056,0.264964,
0.217291,0.254411,
0.219937,0.249191,
0.247312,0.259311,
0.216663,0.260188,
0.246333,0.253601,
0.218243,0.265765,
0.243308,0.248671,
0.221720,0.270397,
0.238699,0.245168,
0.232577,0.280232,
0.240414,0.278449,
0.251519,0.267290,
0.247012,0.273909,
0.251865,0.251561,
0.253165,0.259455,
0.247727,0.244692,
0.233602,0.237770,
0.241297,0.239915,
0.218680,0.242137,
0.225717,0.238640,
0.211589,0.252823,
0.215048,0.245814,
0.212935,0.268418,
0.210824,0.260726,
0.224653,0.278904,
0.217810,0.274756,
0.749166,0.041172,
0.741605,0.038040,
0.749789,0.038040,
0.735817,0.032253,
0.734043,0.034908,
0.747392,0.043827,
0.738473,0.030479,
0.744737,0.045602,
0.741605,0.029856,
0.738473,0.045602,
0.741605,0.046225,
0.744737,0.030479,
0.735817,0.043827,
0.747392,0.032253,
0.734043,0.041172,
0.749166,0.034908,
0.733420,0.038040,
0.985911,0.124120,
0.988861,0.121187,
0.988584,0.124368,
0.987061,0.095695,
0.989691,0.092471,
0.989746,0.095664,
0.986185,0.120970,
0.989101,0.118002,
0.987006,0.092533,
0.989599,0.089279,
0.986623,0.114660,
0.989303,0.114815,
0.986915,0.089372,
0.989469,0.086088,
0.986787,0.111502,
0.989599,0.108436,
0.989469,0.111626,
0.986787,0.086212,
0.989303,0.082899,
0.986915,0.108342,
0.989691,0.105243,
0.986623,0.083054,
0.989101,0.079712,
0.987006,0.105181,
0.989746,0.102051,
0.986184,0.076744,
0.988861,0.076527,
0.987061,0.102019,
0.989765,0.098857,
0.988584,0.073346,
0.987080,0.098857,
0.424728,0.122190,
0.426520,0.117794,
0.427574,0.119685,
0.439669,0.109834,
0.437877,0.114102,
0.436789,0.112322,
0.424744,0.110174,
0.426526,0.114538,
0.423065,0.112898,
0.441388,0.112809,
0.438266,0.116159,
0.427227,0.107997,
0.427572,0.112640,
0.441397,0.119563,
0.441961,0.116184,
0.430340,0.106722,
0.429153,0.111217,
0.436803,0.120009,
0.437854,0.118208,
0.433197,0.110320,
0.431105,0.110433,
0.430358,0.125596,
0.433192,0.121997,
0.433733,0.125655,
0.439617,0.122488,
0.435177,0.121324,
0.436974,0.107711,
0.433733,0.106660,
0.429137,0.121119,
0.431098,0.121892,
0.436950,0.124606,
0.435179,0.110995,
0.427256,0.124336,
0.432332,0.116162,
